**********
Day 1:
**********

12:00 PM:  ANJELICA HERD has arrived at the Registrar and entered the laptop line.
ZEBRACKI, WHITNEY, ID # 921490267
	Time Registered:  5:43 PM
	Classes:
	| SKC-6749 | MT--F | 7:40 PM - 2:23 PM   |
	| DXI-9897 | M--RF | 9:32 AM - 6:53 AM   |
ZIEGENBEIN, EVA, ID # 888291715
	Time Registered:  6:11 PM
	Classes:
	| QSP-9093 | MTWR- | 11:45 AM - 1:01 PM  |
	| NCV-6916 | MT--- | 6:41 AM - 8:59 PM   |
	| HHY-1640 | -TWRF | 6:08 PM - 7:26 PM   |


**********
Day 6:
**********

4:15 PM:  ROSENA SCIUTO has arrived at the Registrar and entered the laptop line.
4:15 PM:  ANTONIO DASS has arrived at the Registrar and entered the laptop line.
4:15 PM:  WILLY VATH has arrived at the Registrar and entered the laptop line.
4:15 PM:  ADELA CRITELLI has arrived at the Registrar and entered the laptop line.
4:15 PM:  SOON ARABAJIAN has arrived at the Registrar and entered the laptop line.
4:15 PM:  PAMELLA CLEMMENS has arrived at the Registrar and entered the laptop line.
4:15 PM:  FILIBERTO FARKAS has arrived at the Registrar and entered the laptop line.
4:15 PM:  TEGAN FARRON has arrived at the Registrar and entered the laptop line.
4:15 PM:  MAN SAMAD has arrived at the Registrar and entered the laptop line.
4:15 PM:  YI FITZSIMMONS has arrived at the Registrar and entered the laptop line.
4:15 PM:  CARISSA WOODMORE has arrived at the Registrar and entered the laptop line.
4:15 PM:  CHARMAINE HAZELL has arrived at the Registrar and entered the laptop line.
4:15 PM:  BERNICE BRINKMANN has arrived at the Registrar and entered the laptop line.
4:15 PM:  MARYLOU BENDLER has arrived at the Registrar and entered the laptop line.
4:15 PM:  NUMBERS ROHE has arrived at the Registrar and entered the laptop line.
4:15 PM:  COURTNEY WINSON has arrived at the Registrar and entered the laptop line.
4:15 PM:  RIMA MCNEME has arrived at the Registrar and entered the laptop line.
4:15 PM:  DON GUELL has arrived at the Registrar and entered the laptop line.
4:15 PM:  SHAVONNE GEFFKEN has arrived at the Registrar and entered the laptop line.
4:15 PM:  JULES DANCAUSE has arrived at the Registrar and entered the laptop line.
4:15 PM:  TED SPROULS has arrived at the Registrar and entered the laptop line.
4:15 PM:  KIT BRAWLEY has arrived at the Registrar and entered the laptop line.
4:15 PM:  JESSIE BARANSKI has arrived at the Registrar and entered the laptop line.
4:15 PM:  ERASMO BUZIAK has arrived at the Registrar and entered the laptop line.
4:15 PM:  ISMAEL TICHNELL has arrived at the Registrar and entered the laptop line.
4:15 PM:  LUIS MISHAW has arrived at the Registrar and entered the laptop line.
4:15 PM:  JEREMY RINGWALD has arrived at the Registrar and entered the laptop line.
4:15 PM:  ZACHARY WAMHOFF has arrived at the Registrar and entered the laptop line.
4:15 PM:  HUE BOSTELMANN has arrived at the Registrar and entered the laptop line.
4:15 PM:  JONAH PHERIGO has arrived at the Registrar and entered the laptop line.
4:15 PM:  WEI FEIG has arrived at the Registrar and entered the laptop line.
4:15 PM:  STUART BECKMAN has arrived at the Registrar and entered the laptop line.
4:15 PM:  RUPERT SAINTE has arrived at the Registrar and entered the laptop line.
4:15 PM:  ISREAL AGIB has arrived at the Registrar and entered the laptop line.
4:16 PM:  ROSENA SCIUTO has checked-out laptop # 626751819.
4:16 PM:  MARIBEL MAREK has arrived at the Registrar and entered the laptop line.
4:16 PM:  LORRAINE WAUGHTAL has arrived at the Registrar and entered the laptop line.
4:16 PM:  SOMER CORBELLI has arrived at the Registrar and entered the laptop line.
4:16 PM:  FRED KREWER has arrived at the Registrar and entered the laptop line.
4:16 PM:  EDELMIRA NASO has arrived at the Registrar and entered the laptop line.
4:16 PM:  DEIDRE KAAWA has arrived at the Registrar and entered the laptop line.
4:16 PM:  IMOGENE BONAVENTURA has arrived at the Registrar and entered the laptop line.
4:16 PM:  SHIN GRESS has arrived at the Registrar and entered the laptop line.
4:16 PM:  LEO GRASSLE has arrived at the Registrar and entered the laptop line.
4:16 PM:  NUMBERS TOTH has arrived at the Registrar and entered the laptop line.
4:16 PM:  KIETH ROBYN has arrived at the Registrar and entered the laptop line.
4:16 PM:  EVIE RIDGEWAY has arrived at the Registrar and entered the laptop line.
4:16 PM:  KIYOKO ANCIC has arrived at the Registrar and entered the laptop line.
4:16 PM:  LOYD KRUEBBE has arrived at the Registrar and entered the laptop line.
4:16 PM:  JINNY AGUILLON has arrived at the Registrar and entered the laptop line.
4:16 PM:  LAUREEN LOSINSKI has arrived at the Registrar and entered the laptop line.
4:16 PM:  SUZANNE STANDFORD has arrived at the Registrar and entered the laptop line.
4:16 PM:  MARYLYN MADINGER has arrived at the Registrar and entered the laptop line.
4:16 PM:  KAREY STEVESON has arrived at the Registrar and entered the laptop line.
4:16 PM:  ELOUISE ULSH has arrived at the Registrar and entered the laptop line.
4:16 PM:  ROZELLA IRELAND has arrived at the Registrar and entered the laptop line.
4:16 PM:  RAY ORANDELLO has arrived at the Registrar and entered the laptop line.
4:16 PM:  EMILIO KEELAN has arrived at the Registrar and entered the laptop line.
4:16 PM:  CAREY LUKMAN has arrived at the Registrar and entered the laptop line.
4:16 PM:  GERTUDE FUNDIS has arrived at the Registrar and entered the laptop line.
4:16 PM:  SUZETTE ORION has arrived at the Registrar and entered the laptop line.
4:16 PM:  FLOY RATHGEBER has arrived at the Registrar and entered the laptop line.
4:16 PM:  TOMIKA MIELOSZYK has arrived at the Registrar and entered the laptop line.
4:16 PM:  VICTOR BENNINGTON has arrived at the Registrar and entered the laptop line.
4:16 PM:  ELINOR GRIDLEY has arrived at the Registrar and entered the laptop line.
4:16 PM:  CARL SEGARRA has arrived at the Registrar and entered the laptop line.
4:16 PM:  LENORE SPERONI has arrived at the Registrar and entered the laptop line.
4:16 PM:  IRA COSENTINO has arrived at the Registrar and entered the laptop line.
4:16 PM:  MIREILLE GEORGEVIC has arrived at the Registrar and entered the laptop line.
4:16 PM:  ELISE IULIANO has arrived at the Registrar and entered the laptop line.
4:16 PM:  SUMIKO PROKOP has arrived at the Registrar and entered the laptop line.
4:17 PM:  ANTONIO DASS has checked-out laptop # 244161030.
4:17 PM:  ODILIA WENCIKER has arrived at the Registrar and entered the laptop line.
4:17 PM:  JANISE HILLIS has arrived at the Registrar and entered the laptop line.
4:17 PM:  REVA SANE has arrived at the Registrar and entered the laptop line.
4:17 PM:  JAUNITA BRONDER has arrived at the Registrar and entered the laptop line.
4:17 PM:  GWENDA DALLEVA has arrived at the Registrar and entered the laptop line.
4:17 PM:  ROBBYN HABISCH has arrived at the Registrar and entered the laptop line.
4:17 PM:  KASI MCMANAMY has arrived at the Registrar and entered the laptop line.
4:17 PM:  BRITTNEY PASE has arrived at the Registrar and entered the laptop line.
4:17 PM:  ARMANDO HODDE has arrived at the Registrar and entered the laptop line.
4:17 PM:  KATHEY HAFENSTEIN has arrived at the Registrar and entered the laptop line.
4:17 PM:  DWAYNE OLSTEN has arrived at the Registrar and entered the laptop line.
4:17 PM:  IN OGLE has arrived at the Registrar and entered the laptop line.
4:17 PM:  ALAN FERTIG has arrived at the Registrar and entered the laptop line.
4:17 PM:  GARFIELD CRUPPER has arrived at the Registrar and entered the laptop line.
4:17 PM:  HIRAM NUMBERS has arrived at the Registrar and entered the laptop line.
4:17 PM:  ELOISA TROENDLE has arrived at the Registrar and entered the laptop line.
4:17 PM:  KATELYNN YANACEK has arrived at the Registrar and entered the laptop line.
4:17 PM:  LATONYA BOUWMAN has arrived at the Registrar and entered the laptop line.
4:17 PM:  NAIDA KURASZ has arrived at the Registrar and entered the laptop line.
4:17 PM:  VANESA GUTEKUNST has arrived at the Registrar and entered the laptop line.
4:17 PM:  NICOLETTE KEATEN has arrived at the Registrar and entered the laptop line.
4:17 PM:  CHARMAINE SIVIK has arrived at the Registrar and entered the laptop line.
4:17 PM:  ETTIE VULGAMOTT has arrived at the Registrar and entered the laptop line.
4:17 PM:  MARLEN LAGAN has arrived at the Registrar and entered the laptop line.
4:17 PM:  LESLEY PENATE has arrived at the Registrar and entered the laptop line.
4:17 PM:  ANNABELLE TERRAZAS has arrived at the Registrar and entered the laptop line.
4:17 PM:  KAYE BARILLARO has arrived at the Registrar and entered the laptop line.
4:17 PM:  LAWANA MANNAN has arrived at the Registrar and entered the laptop line.
4:17 PM:  TABATHA RASP has arrived at the Registrar and entered the laptop line.
4:17 PM:  JAZMIN TROJANOVICH has arrived at the Registrar and entered the laptop line.
4:17 PM:  KRISSY STOEFFLER has arrived at the Registrar and entered the laptop line.
4:17 PM:  ALFONSO KIRITSY has arrived at the Registrar and entered the laptop line.
4:17 PM:  EMMITT KRAGT has arrived at the Registrar and entered the laptop line.
4:17 PM:  JACQUES RUESSWICK has arrived at the Registrar and entered the laptop line.
4:17 PM:  YOKO SANTO has arrived at the Registrar and entered the laptop line.
4:17 PM:  TAD TRAXSON has arrived at the Registrar and entered the laptop line.
4:17 PM:  TEMEKA YEAROUT has arrived at the Registrar and entered the laptop line.
4:17 PM:  HELLEN HILVERS has arrived at the Registrar and entered the laptop line.
4:17 PM:  ESSIE FRYER has arrived at the Registrar and entered the laptop line.
4:17 PM:  GENIE GRAVETTE has arrived at the Registrar and entered the laptop line.
4:17 PM:  ELENOR MEAZELL has arrived at the Registrar and entered the laptop line.
4:17 PM:  BERNETTA BLUHM has arrived at the Registrar and entered the laptop line.
4:17 PM:  LOGAN ROTONDI has arrived at the Registrar and entered the laptop line.
4:17 PM:  CLARITA GARNET has arrived at the Registrar and entered the laptop line.
4:17 PM:  AMBERLY GILLETT has arrived at the Registrar and entered the laptop line.
4:18 PM:  WILLY VATH has checked-out laptop # 509656711.
4:18 PM:  EVIE HARVIE has arrived at the Registrar and entered the laptop line.
4:18 PM:  GWENDA MATTERN has arrived at the Registrar and entered the laptop line.
4:18 PM:  MELLISA MONTY has arrived at the Registrar and entered the laptop line.
4:18 PM:  YOLANDA PIPPERT has arrived at the Registrar and entered the laptop line.
4:18 PM:  PATTY KURZYNIEC has arrived at the Registrar and entered the laptop line.
4:18 PM:  LUANN SPITZNOGLE has arrived at the Registrar and entered the laptop line.
4:18 PM:  JEANNE TALAMO has arrived at the Registrar and entered the laptop line.
4:18 PM:  MARVIN CLAAR has arrived at the Registrar and entered the laptop line.
4:18 PM:  DEJA NESBY has arrived at the Registrar and entered the laptop line.
4:18 PM:  RIMA CHAPPARO has arrived at the Registrar and entered the laptop line.
4:18 PM:  NICKOLAS KIGGINS has arrived at the Registrar and entered the laptop line.
4:18 PM:  KALEY MAZAR has arrived at the Registrar and entered the laptop line.
4:18 PM:  SHAMIKA AVRETT has arrived at the Registrar and entered the laptop line.
4:18 PM:  JONELL ECKLAND has arrived at the Registrar and entered the laptop line.
4:18 PM:  SHONNA COTTEN has arrived at the Registrar and entered the laptop line.
4:18 PM:  VIRGIL GOULAS has arrived at the Registrar and entered the laptop line.
4:18 PM:  BRENT REIN has arrived at the Registrar and entered the laptop line.
4:18 PM:  NOBUKO GERDEL has arrived at the Registrar and entered the laptop line.
4:18 PM:  KAYCEE LOLLAR has arrived at the Registrar and entered the laptop line.
4:18 PM:  KERRIE KETTEL has arrived at the Registrar and entered the laptop line.
4:18 PM:  DORTHY KALLESTAD has arrived at the Registrar and entered the laptop line.
4:18 PM:  ANTONIA SKAINS has arrived at the Registrar and entered the laptop line.
4:18 PM:  ROMAN THROGMORTON has arrived at the Registrar and entered the laptop line.
4:18 PM:  JACKIE BLEY has arrived at the Registrar and entered the laptop line.
4:18 PM:  SHAUN FERNATT has arrived at the Registrar and entered the laptop line.
4:18 PM:  JONELLE WINKELPLECK has arrived at the Registrar and entered the laptop line.
4:18 PM:  NICKY AICHELE has arrived at the Registrar and entered the laptop line.
4:18 PM:  LOVE MCCLOD has arrived at the Registrar and entered the laptop line.
4:18 PM:  FAITH WOLCOTT has arrived at the Registrar and entered the laptop line.
4:18 PM:  GUDRUN BAXTOR has arrived at the Registrar and entered the laptop line.
4:18 PM:  CINDY SCIOTTI has arrived at the Registrar and entered the laptop line.
4:18 PM:  SHEENA ASSAEL has arrived at the Registrar and entered the laptop line.
4:18 PM:  ADAM PEDREGON has arrived at the Registrar and entered the laptop line.
4:18 PM:  CRIS GASLIN has arrived at the Registrar and entered the laptop line.
4:18 PM:  BAILEY MEADOWCROFT has arrived at the Registrar and entered the laptop line.
4:18 PM:  TIANA SCARGALL has arrived at the Registrar and entered the laptop line.
4:18 PM:  ELENI ZUCKERBERG has arrived at the Registrar and entered the laptop line.
4:18 PM:  SABRA TOCKEY has arrived at the Registrar and entered the laptop line.
4:18 PM:  KA CRUMLEY has arrived at the Registrar and entered the laptop line.
4:18 PM:  TWILA WATERSON has arrived at the Registrar and entered the laptop line.
4:18 PM:  CHANTAY PASSY has arrived at the Registrar and entered the laptop line.
4:18 PM:  LASONYA BRAUTIGAM has arrived at the Registrar and entered the laptop line.
4:18 PM:  CORINA SADRI has arrived at the Registrar and entered the laptop line.
4:19 PM:  ADELA CRITELLI has checked-out laptop # 594032445.
4:19 PM:  JAE CROOM has arrived at the Registrar and entered the laptop line.
4:19 PM:  LUPE CAESAR has arrived at the Registrar and entered the laptop line.
4:19 PM:  EUGENIA GHOSTEN has arrived at the Registrar and entered the laptop line.
4:19 PM:  SHERRELL FUGH has arrived at the Registrar and entered the laptop line.
4:19 PM:  JAME RADATZ has arrived at the Registrar and entered the laptop line.
4:19 PM:  CHERLYN HOUSEN has arrived at the Registrar and entered the laptop line.
4:19 PM:  DEON CLAYBRON has arrived at the Registrar and entered the laptop line.
4:19 PM:  DEETTA VANSCOIT has arrived at the Registrar and entered the laptop line.
4:19 PM:  LATRISHA PEKAREK has arrived at the Registrar and entered the laptop line.
4:19 PM:  TIMOTHY RASH has arrived at the Registrar and entered the laptop line.
4:19 PM:  CHARLOTT DAMMRICH has arrived at the Registrar and entered the laptop line.
4:19 PM:  MARGARITA SZNEJKOWSKI has arrived at the Registrar and entered the laptop line.
4:19 PM:  JERAMY PRADEL has arrived at the Registrar and entered the laptop line.
4:19 PM:  LARRY WEIDENHEIMER has arrived at the Registrar and entered the laptop line.
4:19 PM:  LAVONDA THETFORD has arrived at the Registrar and entered the laptop line.
4:19 PM:  CLARE SEROKA has arrived at the Registrar and entered the laptop line.
4:19 PM:  VERLIE BERMUDEZ has arrived at the Registrar and entered the laptop line.
4:19 PM:  ELI DEJEAN has arrived at the Registrar and entered the laptop line.
4:19 PM:  JUNG THEISS has arrived at the Registrar and entered the laptop line.
4:19 PM:  BLANCA BAATZ has arrived at the Registrar and entered the laptop line.
4:19 PM:  RUFUS WEEKES has arrived at the Registrar and entered the laptop line.
4:19 PM:  LONNY BARRIENTES has arrived at the Registrar and entered the laptop line.
4:19 PM:  ZADA TOFANI has arrived at the Registrar and entered the laptop line.
4:19 PM:  CLELIA COTTAM has arrived at the Registrar and entered the laptop line.
4:19 PM:  NIA SHIELS has arrived at the Registrar and entered the laptop line.
4:19 PM:  VERNICE SCHIRO has arrived at the Registrar and entered the laptop line.
4:19 PM:  EARLINE KURA has arrived at the Registrar and entered the laptop line.
4:19 PM:  OLINDA TURPIN has arrived at the Registrar and entered the laptop line.
4:19 PM:  ALFREDO DEITERS has arrived at the Registrar and entered the laptop line.
4:19 PM:  JONNA YAUGER has arrived at the Registrar and entered the laptop line.
4:19 PM:  KESHIA DOETSCH has arrived at the Registrar and entered the laptop line.
4:19 PM:  VALENCIA DEGOOYER has arrived at the Registrar and entered the laptop line.
4:19 PM:  RONNA WAYCOTT has arrived at the Registrar and entered the laptop line.
4:19 PM:  ERNESTINA SCHLOSSMAN has arrived at the Registrar and entered the laptop line.
4:19 PM:  COLLEEN KINNIE has arrived at the Registrar and entered the laptop line.
4:19 PM:  HERMAN DELAINE has arrived at the Registrar and entered the laptop line.
4:19 PM:  LYNNA YUSKO has arrived at the Registrar and entered the laptop line.
4:19 PM:  VON HORRIGAN has arrived at the Registrar and entered the laptop line.
4:19 PM:  USHA GIRONA has arrived at the Registrar and entered the laptop line.
4:19 PM:  DARCY VOLKMANN has arrived at the Registrar and entered the laptop line.
4:19 PM:  JEANA RUSKO has arrived at the Registrar and entered the laptop line.
4:19 PM:  CRISTIE SPROUL has arrived at the Registrar and entered the laptop line.
4:20 PM:  SOON ARABAJIAN has checked-out laptop # 931786596.
4:21 PM:  ROSENA SCIUTO finished registering and entered the laptop return line.
4:22 PM:  ROSENA SCIUTO made an error and must redo the registration.
4:22 PM:  ANTONIO DASS finished registering and entered the laptop return line.
4:23 PM:  ANTONIO DASS made an error and must redo the registration.
4:23 PM:  WILLY VATH finished registering and entered the laptop return line.
4:24 PM:  WILLY VATH made an error and must redo the registration.
4:24 PM:  ADELA CRITELLI finished registering and entered the laptop return line.
4:25 PM:  ADELA CRITELLI successfully registered and returned laptop # 594032445.
4:25 PM:  SOON ARABAJIAN finished registering and entered the laptop return line.
4:26 PM:  SOON ARABAJIAN successfully registered and returned laptop # 931786596.
4:26 PM:  PAMELLA CLEMMENS has checked-out laptop # 931786596.
4:27 PM:  FILIBERTO FARKAS has checked-out laptop # 594032445.
4:27 PM:  ROSENA SCIUTO finished registering and entered the laptop return line.
4:28 PM:  ROSENA SCIUTO successfully registered and returned laptop # 626751819.
4:28 PM:  ANTONIO DASS finished registering and entered the laptop return line.
4:29 PM:  ANTONIO DASS successfully registered and returned laptop # 244161030.
4:29 PM:  TEGAN FARRON has checked-out laptop # 244161030.
4:29 PM:  WILLY VATH finished registering and entered the laptop return line.
4:30 PM:  WILLY VATH successfully registered and returned laptop # 509656711.
4:30 PM:  MAN SAMAD has checked-out laptop # 509656711.
4:31 PM:  YI FITZSIMMONS has checked-out laptop # 626751819.
4:31 PM:  PAMELLA CLEMMENS finished registering and entered the laptop return line.
4:32 PM:  PAMELLA CLEMMENS successfully registered and returned laptop # 931786596.
4:32 PM:  FILIBERTO FARKAS finished registering and entered the laptop return line.
4:33 PM:  FILIBERTO FARKAS made an error and must redo the registration.
4:33 PM:  CARISSA WOODMORE has checked-out laptop # 931786596.
4:34 PM:  TEGAN FARRON finished registering and entered the laptop return line.
4:35 PM:  TEGAN FARRON successfully registered and returned laptop # 244161030.
4:35 PM:  MAN SAMAD finished registering and entered the laptop return line.
4:36 PM:  MAN SAMAD made an error and must redo the registration.
4:36 PM:  CHARMAINE HAZELL has checked-out laptop # 244161030.
4:36 PM:  YI FITZSIMMONS finished registering and entered the laptop return line.
4:37 PM:  YI FITZSIMMONS made an error and must redo the registration.
4:38 PM:  FILIBERTO FARKAS finished registering and entered the laptop return line.
4:38 PM:  CARISSA WOODMORE finished registering and entered the laptop return line.
4:39 PM:  FILIBERTO FARKAS successfully registered and returned laptop # 594032445.
4:40 PM:  CARISSA WOODMORE successfully registered and returned laptop # 931786596.
4:40 PM:  BERNICE BRINKMANN has checked-out laptop # 931786596.
4:41 PM:  MARYLOU BENDLER has checked-out laptop # 594032445.
4:41 PM:  MAN SAMAD finished registering and entered the laptop return line.
4:41 PM:  CHARMAINE HAZELL finished registering and entered the laptop return line.
4:42 PM:  MAN SAMAD successfully registered and returned laptop # 509656711.
4:42 PM:  YI FITZSIMMONS finished registering and entered the laptop return line.
4:43 PM:  CHARMAINE HAZELL made an error and must redo the registration.
4:43 PM:  NUMBERS ROHE has checked-out laptop # 509656711.
4:44 PM:  YI FITZSIMMONS successfully registered and returned laptop # 626751819.
4:45 PM:  COURTNEY WINSON has checked-out laptop # 626751819.
4:45 PM:  BERNICE BRINKMANN finished registering and entered the laptop return line.
4:46 PM:  BERNICE BRINKMANN successfully registered and returned laptop # 931786596.
4:46 PM:  MARYLOU BENDLER finished registering and entered the laptop return line.
4:47 PM:  MARYLOU BENDLER made an error and must redo the registration.
4:47 PM:  RIMA MCNEME has checked-out laptop # 931786596.
4:48 PM:  CHARMAINE HAZELL finished registering and entered the laptop return line.
4:48 PM:  NUMBERS ROHE finished registering and entered the laptop return line.
4:49 PM:  CHARMAINE HAZELL successfully registered and returned laptop # 244161030.
4:50 PM:  NUMBERS ROHE successfully registered and returned laptop # 509656711.
4:50 PM:  DON GUELL has checked-out laptop # 509656711.
4:50 PM:  COURTNEY WINSON finished registering and entered the laptop return line.
4:51 PM:  COURTNEY WINSON successfully registered and returned laptop # 626751819.
4:51 PM:  SHAVONNE GEFFKEN has checked-out laptop # 626751819.
4:52 PM:  JULES DANCAUSE has checked-out laptop # 244161030.
4:52 PM:  MARYLOU BENDLER finished registering and entered the laptop return line.
4:52 PM:  RIMA MCNEME finished registering and entered the laptop return line.
4:53 PM:  MARYLOU BENDLER successfully registered and returned laptop # 594032445.
4:54 PM:  RIMA MCNEME made an error and must redo the registration.
4:54 PM:  TED SPROULS has checked-out laptop # 594032445.
4:55 PM:  DON GUELL finished registering and entered the laptop return line.
4:56 PM:  DON GUELL made an error and must redo the registration.
4:56 PM:  SHAVONNE GEFFKEN finished registering and entered the laptop return line.
4:57 PM:  SHAVONNE GEFFKEN made an error and must redo the registration.
4:57 PM:  JULES DANCAUSE finished registering and entered the laptop return line.
4:58 PM:  JULES DANCAUSE successfully registered and returned laptop # 244161030.
4:59 PM:  KIT BRAWLEY has checked-out laptop # 244161030.
4:59 PM:  RIMA MCNEME finished registering and entered the laptop return line.
4:59 PM:  TED SPROULS finished registering and entered the laptop return line.
5:00 PM:  RIMA MCNEME successfully registered and returned laptop # 931786596.
5:01 PM:  TED SPROULS successfully registered and returned laptop # 594032445.
5:01 PM:  JESSIE BARANSKI has checked-out laptop # 594032445.
5:01 PM:  DON GUELL finished registering and entered the laptop return line.
5:02 PM:  DON GUELL successfully registered and returned laptop # 509656711.
5:02 PM:  ERASMO BUZIAK has checked-out laptop # 509656711.
5:02 PM:  SHAVONNE GEFFKEN finished registering and entered the laptop return line.
5:03 PM:  SHAVONNE GEFFKEN successfully registered and returned laptop # 626751819.
5:03 PM:  ISMAEL TICHNELL has checked-out laptop # 626751819.
5:04 PM:  LUIS MISHAW has checked-out laptop # 931786596.
5:04 PM:  KIT BRAWLEY finished registering and entered the laptop return line.
5:05 PM:  KIT BRAWLEY successfully registered and returned laptop # 244161030.
5:06 PM:  JEREMY RINGWALD has checked-out laptop # 244161030.
5:06 PM:  JESSIE BARANSKI finished registering and entered the laptop return line.
5:07 PM:  JESSIE BARANSKI successfully registered and returned laptop # 594032445.
5:07 PM:  ERASMO BUZIAK finished registering and entered the laptop return line.
5:08 PM:  ERASMO BUZIAK successfully registered and returned laptop # 509656711.
5:08 PM:  ZACHARY WAMHOFF has checked-out laptop # 509656711.
5:08 PM:  ISMAEL TICHNELL finished registering and entered the laptop return line.
5:09 PM:  ISMAEL TICHNELL made an error and must redo the registration.
5:09 PM:  HUE BOSTELMANN has checked-out laptop # 594032445.
5:09 PM:  LUIS MISHAW finished registering and entered the laptop return line.
5:10 PM:  LUIS MISHAW made an error and must redo the registration.
5:11 PM:  JEREMY RINGWALD finished registering and entered the laptop return line.
5:12 PM:  JEREMY RINGWALD successfully registered and returned laptop # 244161030.
5:13 PM:  JONAH PHERIGO has checked-out laptop # 244161030.
5:13 PM:  ZACHARY WAMHOFF finished registering and entered the laptop return line.
5:14 PM:  ZACHARY WAMHOFF made an error and must redo the registration.
5:14 PM:  ISMAEL TICHNELL finished registering and entered the laptop return line.
5:14 PM:  HUE BOSTELMANN finished registering and entered the laptop return line.
5:15 PM:  ISMAEL TICHNELL successfully registered and returned laptop # 626751819.
5:15 PM:  LUIS MISHAW finished registering and entered the laptop return line.
5:16 PM:  HUE BOSTELMANN made an error and must redo the registration.
5:16 PM:  WEI FEIG has checked-out laptop # 626751819.
5:17 PM:  LUIS MISHAW successfully registered and returned laptop # 931786596.
5:18 PM:  STUART BECKMAN has checked-out laptop # 931786596.
5:18 PM:  JONAH PHERIGO finished registering and entered the laptop return line.
5:19 PM:  JONAH PHERIGO successfully registered and returned laptop # 244161030.
5:19 PM:  ZACHARY WAMHOFF finished registering and entered the laptop return line.
5:20 PM:  ZACHARY WAMHOFF successfully registered and returned laptop # 509656711.
5:20 PM:  RUPERT SAINTE has checked-out laptop # 509656711.
5:21 PM:  ISREAL AGIB has checked-out laptop # 244161030.
5:21 PM:  HUE BOSTELMANN finished registering and entered the laptop return line.
5:21 PM:  WEI FEIG finished registering and entered the laptop return line.
5:22 PM:  HUE BOSTELMANN successfully registered and returned laptop # 594032445.
5:23 PM:  WEI FEIG made an error and must redo the registration.
5:23 PM:  MARIBEL MAREK has checked-out laptop # 594032445.
5:23 PM:  STUART BECKMAN finished registering and entered the laptop return line.
5:24 PM:  STUART BECKMAN made an error and must redo the registration.
5:25 PM:  RUPERT SAINTE finished registering and entered the laptop return line.
5:26 PM:  RUPERT SAINTE successfully registered and returned laptop # 509656711.
5:26 PM:  ISREAL AGIB finished registering and entered the laptop return line.
5:27 PM:  ISREAL AGIB made an error and must redo the registration.
5:27 PM:  LORRAINE WAUGHTAL has checked-out laptop # 509656711.
5:28 PM:  WEI FEIG finished registering and entered the laptop return line.
5:28 PM:  MARIBEL MAREK finished registering and entered the laptop return line.
5:29 PM:  WEI FEIG successfully registered and returned laptop # 626751819.
5:29 PM:  STUART BECKMAN finished registering and entered the laptop return line.
5:30 PM:  MARIBEL MAREK successfully registered and returned laptop # 594032445.
5:30 PM:  SOMER CORBELLI has checked-out laptop # 594032445.
5:31 PM:  STUART BECKMAN successfully registered and returned laptop # 931786596.
5:31 PM:  FRED KREWER has checked-out laptop # 931786596.
5:32 PM:  EDELMIRA NASO has checked-out laptop # 626751819.
5:32 PM:  ISREAL AGIB finished registering and entered the laptop return line.
5:32 PM:  LORRAINE WAUGHTAL finished registering and entered the laptop return line.
5:33 PM:  ISREAL AGIB successfully registered and returned laptop # 244161030.
5:34 PM:  LORRAINE WAUGHTAL successfully registered and returned laptop # 509656711.
5:34 PM:  DEIDRE KAAWA has checked-out laptop # 509656711.
5:35 PM:  IMOGENE BONAVENTURA has checked-out laptop # 244161030.
5:35 PM:  SOMER CORBELLI finished registering and entered the laptop return line.
5:36 PM:  SOMER CORBELLI successfully registered and returned laptop # 594032445.
5:36 PM:  FRED KREWER finished registering and entered the laptop return line.
5:37 PM:  FRED KREWER made an error and must redo the registration.
5:37 PM:  SHIN GRESS has checked-out laptop # 594032445.
5:37 PM:  EDELMIRA NASO finished registering and entered the laptop return line.
5:38 PM:  EDELMIRA NASO made an error and must redo the registration.
5:39 PM:  DEIDRE KAAWA finished registering and entered the laptop return line.
5:40 PM:  DEIDRE KAAWA made an error and must redo the registration.
5:40 PM:  IMOGENE BONAVENTURA finished registering and entered the laptop return line.
5:41 PM:  IMOGENE BONAVENTURA made an error and must redo the registration.
5:42 PM:  FRED KREWER finished registering and entered the laptop return line.
5:42 PM:  SHIN GRESS finished registering and entered the laptop return line.
5:43 PM:  FRED KREWER successfully registered and returned laptop # 931786596.
5:43 PM:  EDELMIRA NASO finished registering and entered the laptop return line.
5:44 PM:  SHIN GRESS successfully registered and returned laptop # 594032445.
5:44 PM:  LEO GRASSLE has checked-out laptop # 594032445.
5:45 PM:  EDELMIRA NASO successfully registered and returned laptop # 626751819.
5:45 PM:  NUMBERS TOTH has checked-out laptop # 626751819.
5:45 PM:  DEIDRE KAAWA finished registering and entered the laptop return line.
5:46 PM:  DEIDRE KAAWA successfully registered and returned laptop # 509656711.
5:46 PM:  KIETH ROBYN has checked-out laptop # 509656711.
5:46 PM:  IMOGENE BONAVENTURA finished registering and entered the laptop return line.
5:47 PM:  IMOGENE BONAVENTURA successfully registered and returned laptop # 244161030.
5:47 PM:  EVIE RIDGEWAY has checked-out laptop # 244161030.
5:48 PM:  KIYOKO ANCIC has checked-out laptop # 931786596.
5:49 PM:  LEO GRASSLE finished registering and entered the laptop return line.
5:50 PM:  LEO GRASSLE made an error and must redo the registration.
5:50 PM:  NUMBERS TOTH finished registering and entered the laptop return line.
